Idx,rhoz(mg/cm^2),G(O K-L3),E(O K-L3),G(Mg K-L3),E(Mg K-L3),G(Al K-L3),E(Al K-L3),G(Al K-M3),E(Al K-M3),G(P K-L3),E(P K-L3),G(P K-M3),E(P K-M3)
184,0.0490306,2.35341,1.62871,1.89188,1.64009,1.76376,1.57643,1.76376,1.59664,1.43051,1.34696,1.43051,1.35938
185,0.049297,2.35233,1.62471,1.88814,1.63558,1.75872,1.57096,1.75872,1.59122,1.42424,1.34063,1.42424,1.35305
186,0.0495635,2.35117,1.62066,1.88432,1.63101,1.7536,1.56543,1.7536,1.58572,1.41799,1.33431,1.41799,1.34674
187,0.04983,2.34993,1.61657,1.88042,1.62637,1.74839,1.55983,1.74839,1.58016,1.41175,1.328,1.41175,1.34044
188,0.0500964,2.34862,1.61244,1.87645,1.62167,1.74309,1.55416,1.74309,1.57452,1.40553,1.32171,1.40553,1.33416
189,0.0503629,2.34723,1.60827,1.87239,1.61691,1.73771,1.54842,1.73771,1.56881,1.39932,1.31544,1.39932,1.3279
190,0.0506294,2.34577,1.60406,1.86826,1.61209,1.73225,1.5426,1.73225,1.56303,1.39312,1.30919,1.39312,1.32165
191,0.0508958,2.34423,1.5998,1.86405,1.60721,1.7267,1.53672,1.7267,1.55718,1.38694,1.30295,1.38694,1.31542
192,0.0511623,2.34262,1.5955,1.85976,1.60227,1.72107,1.53078,1.72107,1.55126,1.38077,1.29674,1.38077,1.30921
193,0.0514288,2.34092,1.59116,1.85539,1.59726,1.71535,1.52476,1.71535,1.54527,1.37462,1.29053,1.37462,1.30301
194,0.0516953,2.33916,1.58679,1.85095,1.5922,1.70954,1.51867,1.70954,1.53921,1.36848,1.28435,1.36848,1.29683
195,0.0519617,2.33731,1.58237,1.84642,1.58708,1.70365,1.51252,1.70365,1.53308,1.36235,1.27818,1.36235,1.29066
196,0.0522282,2.3354,1.57791,1.84182,1.58189,1.69768,1.50629,1.69768,1.52687,1.35624,1.27203,1.35624,1.28452
197,0.0524947,2.3334,1.57341,1.83714,1.57665,1.69162,1.5,1.69162,1.5206,1.35014,1.26589,1.35014,1.27838
198,0.0527611,2.33133,1.56887,1.83238,1.57134,1.68547,1.49364,1.68547,1.51426,1.34405,1.25977,1.34405,1.27227
199,0.0530276,2.32918,1.56429,1.82754,1.56598,1.67924,1.48721,1.67924,1.50784,1.33798,1.25367,1.33798,1.26617
200,0.0532941,2.32696,1.55968,1.82263,1.56056,1.67293,1.48071,1.67293,1.50136,1.33192,1.24759,1.33192,1.26009
201,0.0535606,2.32466,1.55502,1.81764,1.55507,1.66653,1.47415,1.66653,1.49481,1.32587,1.24152,1.32587,1.25402
202,0.053827,2.32229,1.55033,1.81256,1.54953,1.66004,1.46752,1.66004,1.48819,1.31984,1.23546,1.31984,1.24797
203,0.0540935,2.31984,1.5456,1.80741,1.54393,1.65347,1.46082,1.65347,1.4815,1.31382,1.22943,1.31382,1.24194
204,0.05436,2.31731,1.54083,1.80219,1.53827,1.64682,1.45405,1.64682,1.47473,1.30782,1.22341,1.30782,1.23592
205,0.0546264,2.31471,1.53602,1.79688,1.53255,1.64008,1.44721,1.64008,1.4679,1.30183,1.21741,1.30183,1.22992
206,0.0548929,2.31203,1.53118,1.79149,1.52677,1.63325,1.44031,1.63325,1.461,1.29585,1.21142,1.29585,1.22393
207,0.0551594,2.30927,1.5263,1.78603,1.52093,1.62634,1.43334,1.62634,1.45404,1.28989,1.20546,1.28989,1.21796
208,0.0554258,2.30644,1.52138,1.78049,1.51504,1.61935,1.42631,1.61935,1.447,1.28394,1.1995,1.28394,1.21201
209,0.0556923,2.30354,1.51643,1.77487,1.50909,1.61231,1.41924,1.61231,1.43993,1.27801,1.19357,1.27801,1.20607
210,0.0559588,2.30055,1.51144,1.76917,1.50307,1.60529,1.4122,1.60529,1.43289,1.27209,1.18765,1.27209,1.20015
211,0.0562253,2.29749,1.50641,1.7634,1.497,1.59829,1.40518,1.59829,1.42586,1.26618,1.18175,1.26618,1.19425
212,0.0564917,2.29436,1.50135,1.75754,1.49088,1.5913,1.39819,1.5913,1.41886,1.26028,1.17586,1.26028,1.18836
213,0.0567582,2.29115,1.49625,1.75161,1.48469,1.58432,1.39121,1.58432,1.41188,1.2544,1.16999,1.2544,1.18248
214,0.0570247,2.28786,1.49112,1.7456,1.47845,1.57737,1.38425,1.57737,1.40492,1.24854,1.16414,1.24854,1.17663
215,0.0572911,2.2845,1.48596,1.73951,1.47215,1.57042,1.37732,1.57042,1.39798,1.24269,1.15831,1.24269,1.17079
216,0.0575576,2.28106,1.48075,1.73334,1.46579,1.56349,1.37041,1.56349,1.39106,1.23685,1.15249,1.23685,1.16496
217,0.0578241,2.27755,1.47552,1.72709,1.45937,1.55658,1.36352,1.55658,1.38416,1.23102,1.14668,1.23102,1.15916
218,0.0580905,2.27396,1.47025,1.72077,1.4529,1.54968,1.35665,1.54968,1.37728,1.22521,1.1409,1.22521,1.15336
219,0.058357,2.27029,1.46494,1.71437,1.44637,1.5428,1.3498,1.5428,1.37042,1.21941,1.13513,1.21941,1.14759
220,0.0586235,2.26655,1.45961,1.70789,1.43979,1.53594,1.34297,1.53594,1.36358,1.21363,1.12937,1.21363,1.14183
221,0.05889,2.26273,1.45424,1.70133,1.43315,1.52909,1.33616,1.52909,1.35677,1.20786,1.12364,1.20786,1.13609
222,0.0591564,2.25883,1.44883,1.69469,1.42645,1.52225,1.32938,1.52225,1.34997,1.2021,1.11792,1.2021,1.13036
223,0.0594229,2.25486,1.44339,1.68798,1.41969,1.51543,1.32262,1.51543,1.3432,1.19636,1.11221,1.19636,1.12465
224,0.0596894,2.25082,1.43792,1.68118,1.41288,1.50862,1.31587,1.50862,1.33644,1.19063,1.10652,1.19063,1.11895
225,0.0599558,2.2467,1.43242,1.67431,1.40601,1.50183,1.30915,1.50183,1.32971,1.18492,1.10085,1.18492,1.11327
226,0.0602223,2.2425,1.42689,1.66736,1.39909,1.49506,1.30245,1.49506,1.32299,1.17921,1.0952,1.17921,1.10761
227,0.0604888,2.23822,1.42132,1.66033,1.39211,1.4883,1.29577,1.4883,1.3163,1.17353,1.08956,1.17353,1.10196
228,0.0607553,2.23387,1.41573,1.65322,1.38508,1.48156,1.28911,1.48156,1.30963,1.16785,1.08394,1.16785,1.09633
229,0.0610217,2.22945,1.4101,1.64604,1.37799,1.47483,1.28248,1.47483,1.30297,1.16219,1.07833,1.16219,1.09071
230,0.0612882,2.22494,1.40444,1.63878,1.37084,1.46811,1.27586,1.46811,1.29634,1.15655,1.07274,1.15655,1.08511
231,0.0615547,2.22037,1.39875,1.63148,1.36368,1.46142,1.26926,1.46142,1.28973,1.15091,1.06717,1.15091,1.07953
232,0.0618211,2.21571,1.39303,1.62419,1.35654,1.45473,1.26269,1.45473,1.28314,1.1453,1.06161,1.1453,1.07396
233,0.0620876,2.21098,1.38727,1.61693,1.34942,1.44807,1.25613,1.44807,1.27656,1.13969,1.05607,1.13969,1.06841
234,0.0623541,2.20618,1.38149,1.60968,1.34233,1.44141,1.2496,1.44141,1.27001,1.1341,1.05054,1.1341,1.06287
235,0.0626205,2.20129,1.37568,1.60244,1.33526,1.43478,1.24309,1.43478,1.26348,1.12852,1.04504,1.12852,1.05735
236,0.062887,2.19634,1.36984,1.59522,1.32821,1.42815,1.2366,1.42815,1.25697,1.12296,1.03954,1.12296,1.05185
237,0.0631535,2.1913,1.36397,1.58802,1.32119,1.42155,1.23013,1.42155,1.25048,1.11741,1.03407,1.11741,1.04636
238,0.06342,2.18619,1.35807,1.58084,1.31419,1.41496,1.22368,1.41496,1.24401,1.11187,1.02861,1.11187,1.04089
239,0.0636864,2.18101,1.35214,1.57367,1.30722,1.40838,1.21725,1.40838,1.23756,1.10635,1.02316,1.10635,1.03543
240,0.0639529,2.17574,1.34618,1.56652,1.30027,1.40182,1.21084,1.40182,1.23113,1.10084,1.01774,1.10084,1.02999
241,0.0642194,2.17041,1.34019,1.55938,1.29334,1.39528,1.20445,1.39528,1.22472,1.09534,1.01233,1.09534,1.02456
242,0.0644858,2.16499,1.33418,1.55226,1.28643,1.38875,1.19808,1.38875,1.21832,1.08986,1.00693,1.08986,1.01915
243,0.0647523,2.1595,1.32814,1.54515,1.27955,1.38223,1.19173,1.38223,1.21195,1.0844,1.00155,1.0844,1.01376
244,0.0650188,2.15394,1.32207,1.53807,1.2727,1.37573,1.18541,1.37573,1.2056,1.07894,0.996188,1.07894,1.00838
245,0.0652852,2.14829,1.31597,1.531,1.26586,1.36925,1.1791,1.36925,1.19927,1.0735,0.990841,1.0735,1.00302
246,0.0655517,2.14258,1.30984,1.52394,1.25905,1.36278,1.17281,1.36278,1.19296,1.06808,0.98551,1.06808,0.997671
247,0.0658182,2.13678,1.30369,1.5169,1.25226,1.35633,1.16655,1.35633,1.18667,1.06266,0.980195,1.06266,0.99234
248,0.0660847,2.13091,1.29751,1.50988,1.2455,1.34989,1.1603,1.34989,1.1804,1.05726,0.974897,1.05726,0.987024
249,0.0663511,2.12497,1.29131,1.50287,1.23876,1.34347,1.15408,1.34347,1.17415,1.05188,0.969614,1.05188,0.981725
250,0.0666176,2.11895,1.28507,1.49588,1.23204,1.33706,1.14787,1.33706,1.16792,1.04651,0.964347,1.04651,0.976441
251,0.0668841,2.11285,1.27881,1.48891,1.22534,1.33067,1.14169,1.33067,1.1617,1.04115,0.959096,1.04115,0.971173
252,0.0671505,2.10667,1.27253,1.48195,1.21867,1.32429,1.13552,1.32429,1.15551,1.03581,0.953862,1.03581,0.965921
253,0.067417,2.10042,1.26622,1.47501,1.21202,1.31793,1.12938,1.31793,1.14934,1.03048,0.948643,1.03048,0.960684
254,0.0676835,2.0941,1.25988,1.46809,1.2054,1.31159,1.12326,1.31159,1.14319,1.02516,0.94344,1.02516,0.955463
255,0.06795,2.0877,1.25352,1.46118,1.19879,1.30526,1.11715,1.30526,1.13705,1.01986,0.938253,1.01986,0.950257
256,0.0682164,2.08122,1.24713,1.45429,1.19221,1.29894,1.11107,1.29894,1.13094,1.01457,0.933083,1.01457,0.945067
257,0.0684829,2.07467,1.24072,1.44741,1.18566,1.29264,1.10501,1.29264,1.12485,1.00929,0.927928,1.00929,0.939893
258,0.0687494,2.06804,1.23429,1.44055,1.17912,1.28636,1.09896,1.28636,1.11877,1.00403,0.922789,1.00403,0.934734
259,0.0690158,2.06133,1.22783,1.43371,1.17261,1.28009,1.09294,1.28009,1.11272,0.998784,0.917665,0.998784,0.929591
260,0.0692823,2.05455,1.22134,1.42688,1.16612,1.27383,1.08694,1.27383,1.10668,0.99355,0.912558,0.99355,0.924463
261,0.0695488,2.04769,1.21483,1.42007,1.15965,1.26759,1.08095,1.26759,1.10067,0.98833,0.907467,0.98833,0.919351
262,0.0698152,2.04076,1.2083,1.41328,1.15321,1.26137,1.07499,1.26137,1.09467,0.983124,0.902391,0.983124,0.914255
263,0.0700817,2.03375,1.20174,1.4065,1.14679,1.25516,1.06905,1.25516,1.08869,0.977931,0.897331,0.977931,0.909174
264,0.0703482,2.02666,1.19516,1.39974,1.14039,1.24897,1.06312,1.24897,1.08274,0.972752,0.892288,0.972752,0.904109
265,0.0706147,2.0195,1.18856,1.39299,1.13401,1.24279,1.05722,1.24279,1.0768,0.967587,0.88726,0.967587,0.899059
266,0.0708811,2.01227,1.18193,1.38626,1.12766,1.23663,1.05134,1.23663,1.07088,0.962436,0.882247,0.962436,0.894024
267,0.0711476,2.00495,1.17528,1.37955,1.12133,1.23048,1.04547,1.23048,1.06498,0.957298,0.877251,0.957298,0.889006
268,0.0714141,1.99756,1.16861,1.37285,1.11502,1.22435,1.03963,1.22435,1.0591,0.952175,0.87227,0.952175,0.884002
269,0.0716805,1.9901,1.16192,1.36617,1.10873,1.21824,1.0338,1.21824,1.05324,0.947064,0.867305,0.947064,0.879014
270,0.071947,1.98256,1.1552,1.35951,1.10247,1.21214,1.028,1.21214,1.0474,0.941968,0.862356,0.941968,0.874042
271,0.0722135,1.97494,1.14846,1.35286,1.09623,1.20605,1.02221,1.20605,1.04158,0.936885,0.857422,0.936885,0.869085
272,0.07248,1.96725,1.1417,1.34623,1.09001,1.19998,1.01645,1.19998,1.03577,0.931817,0.852504,0.931817,0.864143
273,0.0727464,1.95948,1.13492,1.33961,1.08381,1.19393,1.0107,1.19393,1.02999,0.926761,0.847602,0.926761,0.859217
274,0.0730129,1.95163,1.12812,1.33302,1.07763,1.18789,1.00498,1.18789,1.02423,0.92172,0.842716,0.92172,0.854306
275,0.0732794,1.94371,1.1213,1.32643,1.07148,1.18186,0.999271,1.18186,1.01848,0.916693,0.837845,0.916693,0.849411
276,0.0735458,1.93571,1.11445,1.31987,1.06535,1.17585,0.993584,1.17585,1.01275,0.911679,0.83299,0.911679,0.844531
277,0.0738123,1.92764,1.10758,1.31332,1.05924,1.16986,0.987916,1.16986,1.00705,0.906679,0.828151,0.906679,0.839666
278,0.0740788,1.91949,1.1007,1.30678,1.05315,1.16388,0.982268,1.16388,1.00136,0.901692,0.823327,0.901692,0.834817
279,0.0743452,1.91127,1.09379,1.30027,1.04709,1.15792,0.976639,1.15792,0.99569,0.89672,0.818519,0.89672,0.829983
280,0.0746117,1.90297,1.08687,1.29376,1.04104,1.15197,0.97103,1.15197,0.99004,0.891761,0.813726,0.891761,0.825164
281,0.0748782,1.89459,1.07992,1.28728,1.03502,1.14604,0.96544,1.14604,0.984408,0.886816,0.808949,0.886816,0.820361
282,0.0751447,1.88614,1.07295,1.28081,1.02902,1.14012,0.95987,1.14012,0.978796,0.881884,0.804188,0.881884,0.815573
283,0.0754111,1.87761,1.06597,1.27436,1.02304,1.13422,0.954318,1.13422,0.973203,0.876967,0.799442,0.876967,0.810801
284,0.0756776,1.869,1.05896,1.26792,1.01709,1.12833,0.948787,1.12833,0.967629,0.872063,0.794712,0.872063,0.806043
285,0.0759441,1.86032,1.05193,1.2615,1.01115,1.12246,0.943274,1.12246,0.962073,0.867173,0.789997,0.867173,0.801301
286,0.0762105,1.85156,1.04489,1.2551,1.00524,1.11661,0.93778,1.11661,0.956536,0.862296,0.785298,0.862296,0.796574
287,0.076477,1.84275,1.03784,1.24871,0.999348,1.11077,0.932306,1.11077,0.951018,0.857434,0.780614,0.857434,0.791863
288,0.0767435,1.83395,1.03082,1.24234,0.993478,1.10494,0.926851,1.10494,0.945519,0.852585,0.775946,0.852585,0.787167
289,0.0770099,1.82517,1.02384,1.23599,0.98763,1.09913,0.921415,1.09913,0.940039,0.84775,0.771293,0.84775,0.782486
290,0.0772764,1.81642,1.01689,1.22965,0.981803,1.09334,0.915998,1.09334,0.934578,0.842928,0.766655,0.842928,0.77782
291,0.0775429,1.80768,1.00997,1.22333,0.975998,1.08756,0.910601,1.08756,0.929135,0.838121,0.762034,0.838121,0.773169
292,0.0778094,1.79897,1.0031,1.21702,0.970214,1.08179,0.905222,1.08179,0.923711,0.833327,0.757427,0.833327,0.768534
293,0.0780758,1.79027,0.996254,1.21073,0.964451,1.07604,0.899863,1.07604,0.918305,0.828547,0.752836,0.828547,0.763913
294,0.0783423,1.7816,0.989447,1.20446,0.958709,1.07031,0.894522,1.07031,0.912918,0.82378,0.748261,0.82378,0.759308
295,0.0786088,1.77295,0.982675,1.1982,0.952989,1.06459,0.8892,1.06459,0.90755,0.819028,0.7437,0.819028,0.754718
296,0.0788752,1.76432,0.975937,1.19196,0.947291,1.05889,0.883898,1.05889,0.9022,0.814289,0.739156,0.814289,0.750144
297,0.0791417,1.75571,0.969234,1.18574,0.941613,1.0532,0.878614,1.0532,0.896869,0.809564,0.734626,0.809564,0.745584
298,0.0794082,1.74712,0.962566,1.17953,0.935956,1.04753,0.873349,1.04753,0.891557,0.804852,0.730112,0.804852,0.74104
299,0.0796747,1.73856,0.955931,1.17334,0.930321,1.04187,0.868103,1.04187,0.886263,0.800155,0.725613,0.800155,0.73651
300,0.0799411,1.73001,0.949332,1.16716,0.924707,1.03623,0.862876,1.03623,0.880987,0.795471,0.72113,0.795471,0.731996
301,0.0802076,1.72148,0.942766,1.16101,0.919114,1.03061,0.857667,1.03061,0.87573,0.790801,0.716662,0.790801,0.727497
302,0.0804741,1.71298,0.936234,1.15486,0.913542,1.025,0.852478,1.025,0.870491,0.786144,0.712209,0.786144,0.723013
303,0.0807405,1.7045,0.929736,1.14874,0.90799,1.0194,0.847307,1.0194,0.865271,0.781502,0.707771,0.781502,0.718544
304,0.081007,1.69604,0.923271,1.14263,0.90246,1.01382,0.842155,1.01382,0.860069,0.776873,0.703349,0.776873,0.71409
305,0.0812735,1.6876,0.916841,1.13653,0.896951,1.00826,0.837021,1.00826,0.854886,0.772258,0.698942,0.772258,0.709651
306,0.0815399,1.67918,0.910443,1.13046,0.891462,1.00271,0.831906,1.00271,0.849721,0.767656,0.69455,0.767656,0.705227
307,0.0818064,1.67078,0.904079,1.12439,0.885994,0.997172,0.82681,0.997172,0.844574,0.763069,0.690174,0.763069,0.700818
308,0.0820729,1.6624,0.897748,1.11835,0.880548,0.991653,0.821733,0.991653,0.839445,0.758495,0.685813,0.758495,0.696424
309,0.0823394,1.65404,0.89145,1.11232,0.875121,0.98615,0.816674,0.98615,0.834335,0.753935,0.681467,0.753935,0.692046
310,0.0826058,1.64571,0.885186,1.10631,0.869716,0.980662,0.811633,0.980662,0.829243,0.749388,0.677136,0.749388,0.687682
311,0.0828723,1.63739,0.878953,1.10031,0.864331,0.975189,0.806611,0.975189,0.824169,0.744856,0.67282,0.744856,0.683333
312,0.0831388,1.6291,0.872754,1.09433,0.858967,0.969731,0.801608,0.969731,0.819113,0.740337,0.66852,0.740337,0.678999
313,0.0834052,1.62083,0.866587,1.08837,0.853623,0.964289,0.796623,0.964289,0.814076,0.735832,0.664234,0.735832,0.67468
314,0.0836717,1.61258,0.860452,1.08242,0.8483,0.958862,0.791656,0.958862,0.809056,0.73134,0.659964,0.73134,0.670376
315,0.0839382,1.60435,0.85435,1.07649,0.842997,0.95345,0.786708,0.95345,0.804055,0.726863,0.655709,0.726863,0.666087
316,0.0842046,1.59614,0.84828,1.07058,0.837715,0.948054,0.781778,0.948054,0.799072,0.722399,0.651469,0.722399,0.661813
317,0.0844711,1.58795,0.842242,1.06468,0.832454,0.942673,0.776866,0.942673,0.794107,0.717949,0.647244,0.717949,0.657554
318,0.0847376,1.57978,0.836236,1.0588,0.827212,0.937307,0.771973,0.937307,0.78916,0.713512,0.643034,0.713512,0.653309
319,0.0850041,1.57164,0.830261,1.05293,0.821991,0.931957,0.767098,0.931957,0.78423,0.70909,0.638839,0.70909,0.64908
320,0.0852705,1.56351,0.824318,1.04708,0.816791,0.926622,0.762242,0.926622,0.779319,0.704681,0.63466,0.704681,0.644865
321,0.085537,1.55541,0.818407,1.04125,0.81161,0.921302,0.757403,0.921302,0.774426,0.700285,0.630495,0.700285,0.640666
322,0.0858035,1.54732,0.812527,1.03543,0.80645,0.915997,0.752583,0.915997,0.769551,0.695904,0.626345,0.695904,0.636481
323,0.0860699,1.53926,0.806678,1.02963,0.80131,0.910708,0.747781,0.910708,0.764693,0.691536,0.622211,0.691536,0.632311
324,0.0863364,1.53122,0.800861,1.02385,0.796191,0.905434,0.742997,0.905434,0.759854,0.687183,0.618091,0.687183,0.628156
325,0.0866029,1.5232,0.795074,1.01808,0.791091,0.900176,0.738231,0.900176,0.755032,0.682842,0.613987,0.682842,0.624015
326,0.0868694,1.5152,0.789319,1.01233,0.786011,0.894933,0.733484,0.894933,0.750229,0.678516,0.609897,0.678516,0.61989
327,0.0871358,1.50723,0.783594,1.00659,0.780952,0.889705,0.728754,0.889705,0.745443,0.674203,0.605822,0.674203,0.615779
328,0.0874023,1.49927,0.7779,1.00087,0.775912,0.884492,0.724043,0.884492,0.740674,0.669904,0.601762,0.669904,0.611683
329,0.0876688,1.49133,0.772236,0.995171,0.770893,0.879295,0.719349,0.879295,0.735924,0.665619,0.597718,0.665619,0.607602
330,0.0879352,1.48342,0.766603,0.989484,0.765893,0.874113,0.714673,0.874113,0.731191,0.661348,0.593688,0.661348,0.603536
331,0.0882017,1.47553,0.761,0.983814,0.760913,0.868946,0.710016,0.868946,0.726476,0.65709,0.589673,0.65709,0.599484
332,0.0884682,1.46765,0.755427,0.97816,0.755954,0.863795,0.705376,0.863795,0.721779,0.652846,0.585673,0.652846,0.595447
333,0.0887346,1.4598,0.749884,0.972523,0.751014,0.858659,0.700754,0.858659,0.717099,0.648616,0.581688,0.648616,0.591425
334,0.0890011,1.45197,0.744372,0.966902,0.746093,0.853538,0.69615,0.853538,0.712437,0.6444,0.577717,0.6444,0.587417
335,0.0892676,1.44416,0.738889,0.961297,0.741193,0.848433,0.691564,0.848433,0.707793,0.640197,0.573762,0.640197,0.583425
336,0.0895341,1.43638,0.733435,0.955708,0.736312,0.843343,0.686996,0.843343,0.703166,0.636008,0.569821,0.636008,0.579447
337,0.0898005,1.42861,0.728012,0.950136,0.731451,0.838268,0.682445,0.838268,0.698557,0.631833,0.565896,0.631833,0.575483
338,0.090067,1.42086,0.722617,0.94458,0.726609,0.833209,0.677912,0.833209,0.693965,0.627672,0.561985,0.627672,0.571534
339,0.0903335,1.41314,0.717252,0.93904,0.721788,0.828165,0.673397,0.828165,0.689391,0.623524,0.558088,0.623524,0.5676
340,0.0905999,1.40543,0.711917,0.933516,0.716985,0.823136,0.6689,0.823136,0.684834,0.61939,0.554207,0.61939,0.563681
341,0.0908664,1.39775,0.70661,0.928009,0.712202,0.818123,0.66442,0.818123,0.680295,0.61527,0.550341,0.61527,0.559776
342,0.0911329,1.39009,0.701333,0.922518,0.707439,0.813124,0.659958,0.813124,0.675773,0.611164,0.546489,0.611164,0.555886
343,0.0913993,1.38245,0.696084,0.917044,0.702695,0.808142,0.655514,0.808142,0.671269,0.607071,0.542652,0.607071,0.552011
344,0.0916658,1.37483,0.690864,0.911585,0.697971,0.803174,0.651087,0.803174,0.666782,0.602992,0.538829,0.602992,0.54815
345,0.0919323,1.36723,0.685673,0.906143,0.693266,0.798222,0.646678,0.798222,0.662312,0.598927,0.535022,0.598927,0.544303
346,0.0921988,1.35965,0.68051,0.900717,0.68858,0.793285,0.642286,0.793285,0.65786,0.594875,0.531229,0.594875,0.540472
347,0.0924652,1.3521,0.675375,0.895308,0.683913,0.788363,0.637912,0.788363,0.653425,0.590838,0.527451,0.590838,0.536654
348,0.0927317,1.34456,0.670269,0.889915,0.679266,0.783457,0.633555,0.783457,0.649007,0.586814,0.523687,0.586814,0.532852
349,0.0929982,1.33705,0.665192,0.884538,0.674638,0.778566,0.629216,0.778566,0.644606,0.582804,0.519938,0.582804,0.529064
350,0.0932646,1.32955,0.660142,0.879177,0.670029,0.77369,0.624894,0.77369,0.640223,0.578807,0.516204,0.578807,0.52529
351,0.0935311,1.32208,0.65512,0.873833,0.66544,0.76883,0.62059,0.76883,0.635857,0.574825,0.512485,0.574825,0.521531
352,0.0937976,1.31463,0.650126,0.868505,0.660869,0.763985,0.616303,0.763985,0.631508,0.570856,0.50878,0.570856,0.517787
353,0.0940641,1.3072,0.64516,0.863193,0.656318,0.759155,0.612033,0.759155,0.627177,0.566901,0.505089,0.566901,0.514057
354,0.0943305,1.29979,0.640221,0.857898,0.651785,0.754341,0.607781,0.754341,0.622862,0.562959,0.501414,0.562959,0.510341
355,0.094597,1.2924,0.63531,0.852619,0.647272,0.749542,0.603546,0.749542,0.618565,0.559032,0.497753,0.559032,0.50664
356,0.0948635,1.28504,0.630426,0.847356,0.642778,0.744758,0.599328,0.744758,0.614285,0.555118,0.494106,0.555118,0.502954
357,0.0951299,1.27769,0.62557,0.84211,0.638302,0.73999,0.595127,0.73999,0.610022,0.551217,0.490474,0.551217,0.499281
358,0.0953964,1.27037,0.62074,0.836879,0.633846,0.735237,0.590944,0.735237,0.605775,0.547331,0.486857,0.547331,0.495624
359,0.0956629,1.26306,0.615938,0.831665,0.629408,0.730499,0.586778,0.730499,0.601546,0.543458,0.483254,0.543458,0.491981
