Idx,rhoz(mg/cm^2),G(O K-L3),E(O K-L3),G(Mg K-L3),E(Mg K-L3),G(Al K-L3),E(Al K-L3),G(Al K-M3),E(Al K-M3),G(P K-L3),E(P K-L3),G(P K-M3),E(P K-M3)
360,0.0959293,1.25578,0.611163,0.826468,0.624989,0.725776,0.582629,0.725776,0.597334,0.539599,0.479666,0.539599,0.488352
361,0.0961958,1.24852,0.606415,0.821286,0.620589,0.721069,0.578497,0.721069,0.593139,0.535754,0.476092,0.535754,0.484738
362,0.0964623,1.24128,0.601693,0.816121,0.616208,0.716377,0.574382,0.716377,0.588961,0.531923,0.472532,0.531923,0.481138
363,0.0967288,1.23406,0.596998,0.810973,0.611845,0.711701,0.570284,0.711701,0.5848,0.528105,0.468988,0.528105,0.477552
364,0.0969952,1.22686,0.59233,0.80584,0.607501,0.707039,0.566203,0.707039,0.580655,0.524301,0.465457,0.524301,0.473981
365,0.0972617,1.21968,0.587687,0.800724,0.603176,0.702393,0.56214,0.702393,0.576528,0.520511,0.461941,0.520511,0.470424
366,0.0975282,1.21253,0.583072,0.795624,0.598869,0.697763,0.558093,0.697763,0.572417,0.516735,0.45844,0.516735,0.466881
367,0.0977946,1.20539,0.578482,0.79054,0.594581,0.693148,0.554063,0.693148,0.568323,0.512972,0.454953,0.512972,0.463353
368,0.0980611,1.19828,0.573919,0.785473,0.590311,0.688548,0.550051,0.688548,0.564246,0.509223,0.45148,0.509223,0.45984
369,0.0983276,1.19118,0.569381,0.780422,0.58606,0.683963,0.546055,0.683963,0.560186,0.505488,0.448022,0.505488,0.45634
370,0.098594,1.18411,0.56487,0.775387,0.581828,0.679394,0.542076,0.679394,0.556143,0.501766,0.444578,0.501766,0.452855
371,0.0988605,1.17706,0.560384,0.770369,0.577613,0.674839,0.538114,0.674839,0.552116,0.498059,0.441149,0.498059,0.449384
372,0.099127,1.17003,0.555924,0.765367,0.573418,0.670301,0.534169,0.670301,0.548106,0.494365,0.437734,0.494365,0.445928
373,0.0993935,1.16302,0.55149,0.760381,0.56924,0.665777,0.53024,0.665777,0.544113,0.490685,0.434333,0.490685,0.442485
374,0.0996599,1.15603,0.54708,0.755412,0.565081,0.661269,0.526329,0.661269,0.540136,0.487018,0.430947,0.487018,0.439057
375,0.0999264,1.14907,0.542697,0.750458,0.56094,0.656776,0.522434,0.656776,0.536176,0.483366,0.427575,0.483366,0.435644
376,0.100193,1.14212,0.538338,0.745521,0.556818,0.652299,0.518556,0.652299,0.532233,0.479727,0.424217,0.479727,0.432244
377,0.100459,1.1352,0.534005,0.740601,0.552713,0.647837,0.514694,0.647837,0.528306,0.476101,0.420874,0.476101,0.428859
378,0.100726,1.12829,0.529697,0.735696,0.548627,0.64339,0.510849,0.64339,0.524396,0.47249,0.417545,0.47249,0.425488
379,0.100992,1.12141,0.525414,0.730808,0.544559,0.638958,0.507021,0.638958,0.520503,0.468892,0.41423,0.468892,0.422131
380,0.101259,1.11455,0.521155,0.725936,0.540509,0.634542,0.50321,0.634542,0.516626,0.465308,0.410929,0.465308,0.418788
381,0.101525,1.10771,0.516922,0.721081,0.536477,0.630141,0.499415,0.630141,0.512765,0.461738,0.407643,0.461738,0.41546
382,0.101792,1.10089,0.512713,0.716242,0.532464,0.625756,0.495636,0.625756,0.508921,0.458182,0.404371,0.458182,0.412146
383,0.102058,1.09409,0.508528,0.711419,0.528468,0.621385,0.491875,0.621385,0.505093,0.454639,0.401113,0.454639,0.408846
384,0.102325,1.08731,0.504368,0.706612,0.52449,0.617031,0.488129,0.617031,0.501282,0.45111,0.39787,0.45111,0.40556
385,0.102591,1.08056,0.500232,0.701822,0.52053,0.612691,0.484401,0.612691,0.497487,0.447595,0.39464,0.447595,0.402288
386,0.102858,1.07382,0.496121,0.697048,0.516588,0.608367,0.480688,0.608367,0.493709,0.444094,0.391425,0.444094,0.39903
387,0.103124,1.06711,0.492034,0.69229,0.512664,0.604058,0.476992,0.604058,0.489947,0.440606,0.388224,0.440606,0.395787
388,0.103391,1.06042,0.487971,0.687549,0.508758,0.599764,0.473313,0.599764,0.486201,0.437132,0.385037,0.437132,0.392557
389,0.103657,1.05374,0.483931,0.682824,0.50487,0.595485,0.46965,0.595485,0.482472,0.433672,0.381864,0.433672,0.389342
390,0.103923,1.04709,0.479916,0.678115,0.500999,0.591222,0.466003,0.591222,0.478759,0.430225,0.378706,0.430225,0.386141
391,0.10419,1.04046,0.475924,0.673422,0.497146,0.586975,0.462373,0.586975,0.475062,0.426793,0.375561,0.426793,0.382954
392,0.104456,1.03385,0.471956,0.668746,0.493311,0.582742,0.458759,0.582742,0.471381,0.423374,0.372431,0.423374,0.379781
393,0.104723,1.02727,0.468012,0.664086,0.489493,0.578525,0.455161,0.578525,0.467717,0.419968,0.369315,0.419968,0.376622
394,0.104989,1.0207,0.46409,0.659442,0.485693,0.574323,0.45158,0.574323,0.464069,0.416577,0.366213,0.416577,0.373477
395,0.105256,1.01415,0.460193,0.654815,0.481911,0.570137,0.448014,0.570137,0.460437,0.413199,0.363124,0.413199,0.370346
396,0.105522,1.00763,0.456318,0.650204,0.478146,0.565966,0.444465,0.565966,0.456821,0.409835,0.36005,0.409835,0.367229
397,0.105789,1.00112,0.452467,0.645609,0.474399,0.56181,0.440933,0.56181,0.453221,0.406485,0.35699,0.406485,0.364126
398,0.106055,0.994642,0.448639,0.64103,0.470669,0.557669,0.437416,0.557669,0.449638,0.403149,0.353944,0.403149,0.361037
399,0.106322,0.988181,0.444834,0.636468,0.466956,0.553544,0.433915,0.553544,0.44607,0.399826,0.350912,0.399826,0.357962
400,0.106588,0.98174,0.441051,0.631922,0.463262,0.549434,0.430431,0.549434,0.442519,0.396517,0.347895,0.396517,0.354902
401,0.106855,0.975321,0.437292,0.627393,0.459584,0.545339,0.426962,0.545339,0.438983,0.393222,0.344891,0.393222,0.351855
402,0.107121,0.968923,0.433555,0.622879,0.455924,0.54126,0.42351,0.54126,0.435464,0.38994,0.341901,0.38994,0.348822
403,0.107388,0.962546,0.429841,0.618382,0.452281,0.537196,0.420074,0.537196,0.431961,0.386673,0.338925,0.386673,0.345803
404,0.107654,0.956189,0.426149,0.613901,0.448655,0.533147,0.416654,0.533147,0.428473,0.383419,0.335963,0.383419,0.342798
405,0.107921,0.949854,0.422479,0.609437,0.445047,0.529114,0.413249,0.529114,0.425002,0.380179,0.333015,0.380179,0.339807
406,0.108187,0.94354,0.418832,0.604989,0.441456,0.525096,0.409861,0.525096,0.421546,0.376952,0.33008,0.376952,0.336829
407,0.108453,0.937247,0.415208,0.600557,0.437882,0.521093,0.406488,0.521093,0.418107,0.37374,0.32716,0.37374,0.333866
408,0.10872,0.930975,0.411605,0.596141,0.434325,0.517106,0.403132,0.517106,0.414683,0.370541,0.324254,0.370541,0.330917
409,0.108986,0.924724,0.408024,0.591742,0.430786,0.513134,0.399791,0.513134,0.411275,0.367355,0.321361,0.367355,0.327981
410,0.109253,0.918494,0.404465,0.587359,0.427263,0.509177,0.396466,0.509177,0.407883,0.364184,0.318483,0.364184,0.325059
411,0.109519,0.912286,0.400928,0.582992,0.423758,0.505236,0.393157,0.505236,0.404507,0.361026,0.315618,0.361026,0.322152
412,0.109786,0.906098,0.397413,0.578642,0.420269,0.501309,0.389864,0.501309,0.401146,0.357882,0.312767,0.357882,0.319258
413,0.110052,0.899931,0.39392,0.574308,0.416797,0.497399,0.386587,0.497399,0.397801,0.354752,0.30993,0.354752,0.316378
414,0.110319,0.893786,0.390448,0.56999,0.413343,0.493503,0.383325,0.493503,0.394472,0.351636,0.307107,0.351636,0.313511
415,0.110585,0.887661,0.386997,0.565688,0.409905,0.489623,0.380079,0.489623,0.391159,0.348533,0.304298,0.348533,0.310659
416,0.110852,0.881558,0.383568,0.561403,0.406484,0.485758,0.376849,0.485758,0.387862,0.345444,0.301502,0.345444,0.30782
417,0.111118,0.875475,0.380161,0.557134,0.403081,0.481908,0.373634,0.481908,0.38458,0.342369,0.298721,0.342369,0.304996
418,0.111385,0.869414,0.376774,0.552881,0.399693,0.478074,0.370435,0.478074,0.381314,0.339307,0.295953,0.339307,0.302184
419,0.111651,0.863373,0.373409,0.548645,0.396323,0.474255,0.367252,0.474255,0.378063,0.33626,0.293198,0.33626,0.299387
420,0.111918,0.857354,0.370064,0.544425,0.39297,0.470452,0.364084,0.470452,0.374828,0.333226,0.290458,0.333226,0.296604
421,0.112184,0.851356,0.366741,0.540221,0.389633,0.466663,0.360932,0.466663,0.371609,0.330205,0.287731,0.330205,0.293834
422,0.112451,0.845379,0.363438,0.536034,0.386312,0.46289,0.357796,0.46289,0.368405,0.327199,0.285018,0.327199,0.291078
423,0.112717,0.839423,0.360157,0.531862,0.383009,0.459133,0.354675,0.459133,0.365216,0.324206,0.282319,0.324206,0.288336
424,0.112983,0.833487,0.356895,0.527708,0.379722,0.45539,0.351569,0.45539,0.362044,0.321227,0.279633,0.321227,0.285607
425,0.11325,0.827573,0.353655,0.523569,0.376452,0.451663,0.348479,0.451663,0.358886,0.318262,0.276962,0.318262,0.282892
426,0.113516,0.82168,0.350435,0.519447,0.373198,0.447951,0.345404,0.447951,0.355744,0.315311,0.274303,0.315311,0.280191
427,0.113783,0.815809,0.347235,0.515341,0.369961,0.444255,0.342345,0.444255,0.352618,0.312373,0.271659,0.312373,0.277504
428,0.114049,0.809958,0.344056,0.511251,0.36674,0.440574,0.339301,0.440574,0.349507,0.309449,0.269028,0.309449,0.27483
429,0.114316,0.804128,0.340897,0.507177,0.363536,0.436908,0.336273,0.436908,0.346412,0.306539,0.266411,0.306539,0.27217
430,0.114582,0.798319,0.337758,0.50312,0.360348,0.433258,0.33326,0.433258,0.343331,0.303642,0.263807,0.303642,0.269523
431,0.114849,0.792532,0.334639,0.499079,0.357176,0.429622,0.330262,0.429622,0.340267,0.300759,0.261217,0.300759,0.266891
432,0.115115,0.786765,0.331541,0.495055,0.354021,0.426003,0.32728,0.426003,0.337217,0.297891,0.258641,0.297891,0.264271
433,0.115382,0.781019,0.328462,0.491047,0.350882,0.422398,0.324312,0.422398,0.334183,0.295035,0.256078,0.295035,0.261666
434,0.115648,0.775295,0.325403,0.487055,0.34776,0.418809,0.321361,0.418809,0.331164,0.292194,0.253529,0.292194,0.259074
435,0.115915,0.769591,0.322363,0.483079,0.344653,0.415235,0.318424,0.415235,0.328161,0.289366,0.250993,0.289366,0.256496
436,0.116181,0.763909,0.319344,0.47912,0.341563,0.411676,0.315502,0.411676,0.325172,0.286552,0.248471,0.286552,0.253931
437,0.116448,0.758248,0.316344,0.475176,0.338489,0.408133,0.312596,0.408133,0.322199,0.283752,0.245963,0.283752,0.25138
438,0.116714,0.752607,0.313363,0.47125,0.335432,0.404605,0.309705,0.404605,0.319241,0.280965,0.243468,0.280965,0.248842
439,0.116981,0.746988,0.310402,0.467339,0.33239,0.401092,0.306829,0.401092,0.316299,0.278193,0.240986,0.278193,0.246318
440,0.117247,0.74139,0.30746,0.463445,0.329365,0.397595,0.303968,0.397595,0.313371,0.275434,0.238518,0.275434,0.243808
441,0.117513,0.735813,0.304537,0.459567,0.326355,0.394113,0.301122,0.394113,0.310459,0.272689,0.236064,0.272689,0.241311
442,0.11778,0.730257,0.301634,0.455705,0.323362,0.390646,0.298291,0.390646,0.307561,0.269957,0.233623,0.269957,0.238828
443,0.118046,0.724722,0.298749,0.45186,0.320385,0.387195,0.295475,0.387195,0.304679,0.267239,0.231195,0.267239,0.236358
444,0.118313,0.719208,0.295884,0.448031,0.317423,0.383759,0.292674,0.383759,0.301812,0.264535,0.228781,0.264535,0.233901
445,0.118579,0.713715,0.293037,0.444218,0.314478,0.380338,0.289889,0.380338,0.29896,0.261845,0.22638,0.261845,0.231458
446,0.118846,0.708243,0.290209,0.440422,0.311548,0.376933,0.287118,0.376933,0.296123,0.259169,0.223993,0.259169,0.229029
447,0.119112,0.702792,0.2874,0.436642,0.308634,0.373542,0.284362,0.373542,0.293301,0.256506,0.221619,0.256506,0.226613
448,0.119379,0.697363,0.28461,0.432878,0.305737,0.370168,0.281621,0.370168,0.290494,0.253857,0.219259,0.253857,0.224211
449,0.119645,0.691954,0.281838,0.42913,0.302855,0.366808,0.278895,0.366808,0.287701,0.251222,0.216912,0.251222,0.221822
450,0.119912,0.686567,0.279085,0.425399,0.299988,0.363464,0.276183,0.363464,0.284924,0.2486,0.214578,0.2486,0.219446
451,0.120178,0.6812,0.27635,0.421684,0.297138,0.360135,0.273487,0.360135,0.282162,0.245992,0.212258,0.245992,0.217084
452,0.120445,0.675854,0.273634,0.417985,0.294303,0.356821,0.270805,0.356821,0.279415,0.243399,0.209951,0.243399,0.214736
453,0.120711,0.67053,0.270936,0.414303,0.291484,0.353523,0.268138,0.353523,0.276682,0.240818,0.207657,0.240818,0.2124
454,0.120978,0.665227,0.268255,0.410637,0.28868,0.35024,0.265486,0.35024,0.273965,0.238252,0.205377,0.238252,0.210078
455,0.121244,0.659944,0.265594,0.406987,0.285893,0.346973,0.262849,0.346973,0.271262,0.235699,0.20311,0.235699,0.20777
456,0.121511,0.654683,0.26295,0.403353,0.28312,0.34372,0.260226,0.34372,0.268574,0.23316,0.200856,0.23316,0.205475
457,0.121777,0.649443,0.260324,0.399736,0.280364,0.340483,0.257618,0.340483,0.265901,0.230635,0.198616,0.230635,0.203193
458,0.122043,0.644224,0.257716,0.396135,0.277622,0.337262,0.255025,0.337262,0.263242,0.228123,0.196389,0.228123,0.200925
459,0.12231,0.639026,0.255125,0.39255,0.274897,0.334055,0.252446,0.334055,0.260598,0.225626,0.194175,0.225626,0.19867
460,0.122576,0.633849,0.252553,0.388982,0.272186,0.330864,0.249882,0.330864,0.257969,0.223142,0.191975,0.223142,0.196428
461,0.122843,0.628693,0.249998,0.38543,0.269492,0.327688,0.247333,0.327688,0.255355,0.220671,0.189787,0.220671,0.1942
462,0.123109,0.623558,0.24746,0.381894,0.266812,0.324528,0.244798,0.324528,0.252756,0.218215,0.187613,0.218215,0.191985
463,0.123376,0.618444,0.24494,0.378375,0.264148,0.321383,0.242278,0.321383,0.250171,0.215772,0.185453,0.215772,0.189783
464,0.123642,0.613351,0.242438,0.374871,0.2615,0.318253,0.239772,0.318253,0.2476,0.213343,0.183305,0.213343,0.187594
465,0.123909,0.608279,0.239953,0.371384,0.258866,0.315139,0.237281,0.315139,0.245045,0.210928,0.18117,0.210928,0.185419
466,0.124175,0.603228,0.237485,0.367914,0.256248,0.312039,0.234804,0.312039,0.242504,0.208526,0.179049,0.208526,0.183257
467,0.124442,0.598199,0.235034,0.36446,0.253645,0.308956,0.232341,0.308956,0.239977,0.206139,0.176941,0.206139,0.181109
468,0.124708,0.59319,0.2326,0.361022,0.251058,0.305887,0.229894,0.305887,0.237465,0.203765,0.174846,0.203765,0.178974
469,0.124975,0.588203,0.230184,0.3576,0.248485,0.302834,0.22746,0.302834,0.234968,0.201404,0.172764,0.201404,0.176851
470,0.125241,0.583236,0.227784,0.354194,0.245928,0.299796,0.225041,0.299796,0.232485,0.199058,0.170696,0.199058,0.174743
471,0.125508,0.578291,0.225401,0.350805,0.243386,0.296773,0.222636,0.296773,0.230016,0.196725,0.16864,0.196725,0.172647
472,0.125774,0.573366,0.223035,0.347432,0.240859,0.293766,0.220246,0.293766,0.227562,0.194406,0.166598,0.194406,0.170564
473,0.126041,0.568463,0.220686,0.344076,0.238347,0.290774,0.217869,0.290774,0.225123,0.192101,0.164568,0.192101,0.168495
474,0.126307,0.563581,0.218353,0.340736,0.23585,0.287797,0.215508,0.287797,0.222698,0.189809,0.162552,0.189809,0.166439
475,0.126573,0.55872,0.216037,0.337412,0.233368,0.284836,0.21316,0.284836,0.220287,0.187532,0.160549,0.187532,0.164396
476,0.12684,0.55388,0.213738,0.334104,0.230901,0.28189,0.210827,0.28189,0.217891,0.185268,0.158559,0.185268,0.162367
477,0.127106,0.54906,0.211455,0.330812,0.228449,0.278959,0.208507,0.278959,0.215509,0.183017,0.156582,0.183017,0.16035
478,0.127373,0.544262,0.209188,0.327537,0.226011,0.276044,0.206202,0.276044,0.213141,0.180781,0.154618,0.180781,0.158347
479,0.127639,0.539485,0.206938,0.324279,0.223589,0.273144,0.203912,0.273144,0.210788,0.178558,0.152667,0.178558,0.156356
480,0.127906,0.53473,0.204703,0.321036,0.221182,0.270259,0.201635,0.270259,0.208449,0.176349,0.150729,0.176349,0.154379
481,0.128172,0.529995,0.202485,0.31781,0.218789,0.26739,0.199372,0.26739,0.206124,0.174154,0.148804,0.174154,0.152415
482,0.128439,0.525281,0.200283,0.3146,0.216411,0.264535,0.197124,0.264535,0.203814,0.171972,0.146892,0.171972,0.150464
483,0.128705,0.520588,0.198097,0.311406,0.214048,0.261697,0.19489,0.261697,0.201518,0.169805,0.144993,0.169805,0.148526
484,0.128972,0.515916,0.195927,0.308229,0.2117,0.258873,0.192669,0.258873,0.199235,0.167651,0.143107,0.167651,0.146602
485,0.129238,0.511266,0.193773,0.305068,0.209366,0.256065,0.190463,0.256065,0.196968,0.16551,0.141234,0.16551,0.14469
486,0.129505,0.506636,0.191635,0.301923,0.207047,0.253272,0.188271,0.253272,0.194714,0.163384,0.139373,0.163384,0.142791
487,0.129771,0.502028,0.189512,0.298795,0.204743,0.250495,0.186092,0.250495,0.192474,0.161271,0.137526,0.161271,0.140906
488,0.130038,0.49744,0.187405,0.295682,0.202453,0.247732,0.183928,0.247732,0.190249,0.159172,0.135692,0.159172,0.139033
489,0.130304,0.492874,0.185314,0.292587,0.200178,0.244985,0.181778,0.244985,0.188038,0.157087,0.13387,0.157087,0.137174
490,0.13057,0.488328,0.183238,0.289507,0.197917,0.242254,0.179641,0.242254,0.18584,0.155015,0.132062,0.155015,0.135328
491,0.130837,0.483804,0.181177,0.286444,0.195671,0.239537,0.177518,0.239537,0.183657,0.152958,0.130266,0.152958,0.133494
492,0.131103,0.479301,0.179132,0.283397,0.193439,0.236836,0.17541,0.236836,0.181488,0.150914,0.128483,0.150914,0.131674
493,0.13137,0.474819,0.177103,0.280366,0.191222,0.234151,0.173315,0.234151,0.179333,0.148883,0.126713,0.148883,0.129866
494,0.131636,0.470358,0.175088,0.277352,0.18902,0.23148,0.171234,0.23148,0.177192,0.146867,0.124956,0.146867,0.128072
495,0.131903,0.465918,0.173089,0.274354,0.186831,0.228825,0.169166,0.228825,0.175065,0.144864,0.123212,0.144864,0.12629
496,0.132169,0.461498,0.171104,0.271372,0.184657,0.226186,0.167113,0.226186,0.172952,0.142875,0.121481,0.142875,0.124522
497,0.132436,0.457101,0.169135,0.268406,0.182498,0.223561,0.165073,0.223561,0.170853,0.1409,0.119762,0.1409,0.122766
498,0.132702,0.452724,0.167181,0.265457,0.180352,0.220952,0.163047,0.220952,0.168767,0.138938,0.118056,0.138938,0.121024
499,0.132969,0.448368,0.165241,0.262524,0.178221,0.218358,0.161035,0.218358,0.166696,0.136991,0.116363,0.136991,0.119294
500,0.133235,0.444033,0.163317,0.259607,0.176104,0.21578,0.159036,0.21578,0.164638,0.135057,0.114683,0.135057,0.117577
501,0.133502,0.439719,0.161407,0.256707,0.174002,0.213217,0.157051,0.213217,0.162595,0.133136,0.113015,0.133136,0.115873
502,0.133768,0.435427,0.159512,0.253823,0.171913,0.210669,0.15508,0.210669,0.160565,0.13123,0.11136,0.13123,0.114182
503,0.134035,0.431155,0.157631,0.250955,0.169839,0.208136,0.153122,0.208136,0.158549,0.129337,0.109718,0.129337,0.112504
504,0.134301,0.426904,0.155765,0.248104,0.167779,0.205619,0.151178,0.205619,0.156547,0.127458,0.108089,0.127458,0.110839
505,0.134568,0.422675,0.153914,0.245268,0.165733,0.203117,0.149247,0.203117,0.154558,0.125593,0.106472,0.125593,0.109187
506,0.134834,0.418466,0.152077,0.242449,0.163701,0.200631,0.14733,0.200631,0.152584,0.123741,0.104868,0.123741,0.107547
507,0.1351,0.414279,0.150254,0.239647,0.161683,0.198159,0.145427,0.198159,0.150623,0.121903,0.103277,0.121903,0.105921
508,0.135367,0.410113,0.148446,0.236861,0.15968,0.195703,0.143537,0.195703,0.148675,0.120079,0.101698,0.120079,0.104307
509,0.135633,0.405967,0.146652,0.234091,0.15769,0.193263,0.14166,0.193263,0.146742,0.118269,0.100133,0.118269,0.102706
510,0.1359,0.401843,0.144872,0.231337,0.155714,0.190837,0.139797,0.190837,0.144822,0.116473,0.0985793,0.116473,0.101118
511,0.136166,0.39774,0.143106,0.228599,0.153752,0.188427,0.137947,0.188427,0.142916,0.11469,0.0970386,0.11469,0.0995424
512,0.136433,0.393658,0.141354,0.225878,0.151804,0.186033,0.136111,0.186033,0.141023,0.112921,0.0955106,0.112921,0.0979799
513,0.136699,0.389597,0.139617,0.223173,0.14987,0.183653,0.134288,0.183653,0.139144,0.111166,0.0939953,0.111166,0.0964301
514,0.136966,0.385557,0.137893,0.220485,0.147949,0.181289,0.132479,0.181289,0.137279,0.109424,0.0924925,0.109424,0.0948931
515,0.137232,0.381538,0.136183,0.217813,0.146043,0.17894,0.130683,0.17894,0.135427,0.107696,0.0910023,0.107696,0.0933689
516,0.137499,0.37754,0.134486,0.215157,0.14415,0.176607,0.1289,0.176607,0.133588,0.105982,0.0895246,0.105982,0.0918575
517,0.137765,0.373563,0.132804,0.212517,0.142271,0.174289,0.12713,0.174289,0.131764,0.104282,0.0880596,0.104282,0.0903587
518,0.138032,0.369607,0.131135,0.209894,0.140406,0.171986,0.125374,0.171986,0.129952,0.102595,0.0866071,0.102595,0.0888727
519,0.138298,0.365673,0.12948,0.207286,0.138554,0.169699,0.123631,0.169699,0.128155,0.100923,0.0851671,0.100923,0.0873995
520,0.138565,0.361759,0.127838,0.204696,0.136716,0.167426,0.121901,0.167426,0.12637,0.0992636,0.0837397,0.0992636,0.0859389
521,0.138831,0.357866,0.12621,0.202121,0.134892,0.165169,0.120185,0.165169,0.124599,0.0976184,0.0823248,0.0976184,0.0844911
522,0.139098,0.353995,0.124595,0.199563,0.133081,0.162928,0.118481,0.162928,0.122842,0.0959868,0.0809224,0.0959868,0.0830559
523,0.139364,0.350144,0.122993,0.197021,0.131284,0.160702,0.116791,0.160702,0.121098,0.094369,0.0795325,0.094369,0.0816335
524,0.13963,0.346315,0.121405,0.194495,0.129501,0.158491,0.115114,0.158491,0.119367,0.092765,0.0781551,0.092765,0.0802237
525,0.139897,0.342506,0.11983,0.191986,0.127731,0.156295,0.11345,0.156295,0.11765,0.0911747,0.0767902,0.0911747,0.0788265
