Idx,rhoz(mg/cm^2),G(O K-L3),E(O K-L3),G(Mg K-L3),E(Mg K-L3),G(Al K-L3),E(Al K-L3),G(Al K-M3),E(Al K-M3),G(P K-L3),E(P K-L3),G(P K-M3),E(P K-M3)
526,0.140163,0.338719,0.118268,0.189493,0.125974,0.154115,0.111799,0.154115,0.115946,0.0895982,0.0754377,0.0895982,0.077442
527,0.14043,0.334953,0.116719,0.187016,0.124231,0.15195,0.110161,0.15195,0.114255,0.0880354,0.0740977,0.0880354,0.0760702
528,0.140696,0.331208,0.115183,0.184556,0.122502,0.1498,0.108537,0.1498,0.112578,0.0864864,0.0727701,0.0864864,0.074711
529,0.140963,0.327483,0.113661,0.182112,0.120786,0.147666,0.106925,0.147666,0.110914,0.0849511,0.0714549,0.0849511,0.0733644
530,0.141229,0.32378,0.112151,0.179684,0.119083,0.145547,0.105326,0.145547,0.109263,0.0834296,0.0701521,0.0834296,0.0720304
531,0.141496,0.320098,0.110654,0.177272,0.117393,0.143443,0.10374,0.143443,0.107626,0.0819218,0.0688618,0.0819218,0.070709
532,0.141762,0.316437,0.10917,0.174877,0.115717,0.141355,0.102168,0.141355,0.106001,0.0804277,0.0675838,0.0804277,0.0694002
533,0.142029,0.312797,0.107698,0.172498,0.114055,0.139282,0.100608,0.139282,0.10439,0.0789475,0.0663182,0.0789475,0.068104
534,0.142295,0.309178,0.10624,0.170135,0.112405,0.137224,0.0990611,0.137224,0.102792,0.0774809,0.065065,0.0774809,0.0668204
535,0.142562,0.305581,0.104794,0.167789,0.110769,0.135181,0.0975271,0.135181,0.101208,0.0760281,0.0638242,0.0760281,0.0655493
536,0.142828,0.302004,0.10336,0.165459,0.109146,0.133154,0.096006,0.133154,0.099636,0.0745891,0.0625956,0.0745891,0.0642908
537,0.143095,0.298448,0.101939,0.163145,0.107536,0.131142,0.0944977,0.131142,0.0980775,0.0731638,0.0613794,0.0731638,0.0630448
538,0.143361,0.294913,0.10053,0.160847,0.105939,0.129146,0.0930023,0.129146,0.0965321,0.0717523,0.0601756,0.0717523,0.0618114
539,0.143628,0.2914,0.0991341,0.158566,0.104356,0.127165,0.0915197,0.127165,0.0949998,0.0703545,0.058984,0.0703545,0.0605904
540,0.143894,0.287907,0.0977502,0.156301,0.102785,0.125199,0.0900499,0.125199,0.0934806,0.0689704,0.0578047,0.0689704,0.059382
541,0.14416,0.284436,0.0963785,0.154052,0.101228,0.123248,0.0885928,0.123248,0.0919744,0.0676001,0.0566378,0.0676001,0.0581861
542,0.144427,0.280985,0.0950191,0.15182,0.0996838,0.121313,0.0871485,0.121313,0.0904812,0.0662436,0.0554831,0.0662436,0.0570027
543,0.144693,0.277556,0.0936718,0.149604,0.0981525,0.119393,0.085717,0.119393,0.0890011,0.0649008,0.0543406,0.0649008,0.0558317
544,0.14496,0.274148,0.0923367,0.147404,0.0966343,0.117488,0.0842981,0.117488,0.0875339,0.0635717,0.0532104,0.0635717,0.0546732
545,0.145226,0.27076,0.0910136,0.145221,0.095129,0.115599,0.0828919,0.115599,0.0860797,0.0622564,0.0520925,0.0622564,0.0535272
546,0.145493,0.267394,0.0897024,0.143054,0.0936366,0.113725,0.0814983,0.113725,0.0846384,0.0609549,0.0509867,0.0609549,0.0523936
547,0.145759,0.264049,0.0884032,0.140903,0.0921572,0.111866,0.0801174,0.111866,0.0832101,0.0596671,0.0498932,0.0596671,0.0512725
548,0.146026,0.260725,0.0871159,0.138768,0.0906906,0.110023,0.0787492,0.110023,0.0817946,0.0583931,0.0488119,0.0583931,0.0501638
549,0.146292,0.257422,0.0858403,0.13665,0.0892369,0.108195,0.0773935,0.108195,0.0803921,0.0571328,0.0477428,0.0571328,0.0490675
550,0.146559,0.25414,0.0845766,0.134548,0.087796,0.106382,0.0760504,0.106382,0.0790024,0.0558862,0.0466858,0.0558862,0.0479836
551,0.146825,0.250879,0.0833245,0.132462,0.086368,0.104585,0.0747198,0.104585,0.0776256,0.0546534,0.045641,0.0546534,0.0469121
552,0.147092,0.247639,0.0820841,0.130393,0.0849527,0.102802,0.0734018,0.102802,0.0762616,0.0534344,0.0446084,0.0534344,0.045853
553,0.147358,0.24442,0.0808552,0.128339,0.0835502,0.101036,0.0720962,0.101036,0.0749104,0.0522291,0.0435879,0.0522291,0.0448063
554,0.147625,0.241223,0.0796379,0.126303,0.0821604,0.0992841,0.0708032,0.0992841,0.0735719,0.0510375,0.0425796,0.0510375,0.043772
555,0.147891,0.238046,0.0784321,0.124282,0.0807833,0.0975479,0.0695226,0.0975479,0.0722463,0.0498597,0.0415834,0.0498597,0.04275
556,0.148158,0.23489,0.0772377,0.122278,0.0794188,0.0958271,0.0682545,0.0958271,0.0709334,0.0486956,0.0405993,0.0486956,0.0417403
557,0.148424,0.231756,0.0760547,0.12029,0.078067,0.0941215,0.0669988,0.0941215,0.0696332,0.0475453,0.0396273,0.0475453,0.040743
558,0.14869,0.228642,0.074883,0.118318,0.0767279,0.0924313,0.0657555,0.0924313,0.0683458,0.0464088,0.0386673,0.0464088,0.0397581
559,0.148957,0.22555,0.0737225,0.116363,0.0754013,0.0907564,0.0645246,0.0907564,0.067071,0.045286,0.0377195,0.045286,0.0387854
560,0.149223,0.222478,0.0725733,0.114424,0.0740872,0.0890967,0.063306,0.0890967,0.0658089,0.0441769,0.0367837,0.0441769,0.0378251
561,0.14949,0.219428,0.0714352,0.112501,0.0727857,0.0874525,0.0620998,0.0874525,0.0645594,0.0430816,0.03586,0.0430816,0.036877
562,0.149756,0.216398,0.0703082,0.110594,0.0714967,0.0858235,0.0609058,0.0858235,0.0633226,0.0420001,0.0349483,0.0420001,0.0359413
563,0.150023,0.21339,0.0691923,0.108704,0.0702202,0.0842098,0.0597242,0.0842098,0.0620984,0.0409323,0.0340486,0.0409323,0.0350178
564,0.150289,0.210403,0.0680873,0.10683,0.0689562,0.0826115,0.0585549,0.0826115,0.0608868,0.0398782,0.033161,0.0398782,0.0341066
565,0.150556,0.207437,0.0669933,0.104973,0.0677046,0.0810284,0.0573978,0.0810284,0.0596878,0.0388379,0.0322853,0.0388379,0.0332076
566,0.150822,0.204492,0.0659102,0.103131,0.0664653,0.0794607,0.0562529,0.0794607,0.0585013,0.0378113,0.0314217,0.0378113,0.0323209
567,0.151089,0.201568,0.0648379,0.101306,0.0652385,0.0779083,0.0551203,0.0779083,0.0573273,0.0367985,0.03057,0.0367985,0.0314465
568,0.151355,0.198665,0.0637764,0.0994974,0.064024,0.0763712,0.0539998,0.0763712,0.0561659,0.0357995,0.0297303,0.0357995,0.0305842
569,0.151622,0.195783,0.0627256,0.0977049,0.0628218,0.0748494,0.0528915,0.0748494,0.055017,0.0348141,0.0289026,0.0348141,0.0297342
570,0.151888,0.192922,0.0616856,0.0959288,0.0616319,0.073343,0.0517954,0.073343,0.0538805,0.0338426,0.0280868,0.0338426,0.0288964
571,0.152155,0.190082,0.0606561,0.0941689,0.0604543,0.0718518,0.0507114,0.0718518,0.0527565,0.0328848,0.027283,0.0328848,0.0280708
572,0.152421,0.187263,0.0596372,0.0924253,0.0592889,0.070376,0.0496395,0.070376,0.0516449,0.0319407,0.0264911,0.0319407,0.0272574
573,0.152688,0.184466,0.0586288,0.090698,0.0581358,0.0689155,0.0485796,0.0689155,0.0505458,0.0310104,0.0257111,0.0310104,0.0264561
574,0.152954,0.181689,0.0576309,0.088987,0.0569948,0.0674703,0.0475319,0.0674703,0.049459,0.0300938,0.024943,0.0300938,0.0256671
575,0.15322,0.178934,0.0566434,0.0872923,0.055866,0.0660404,0.0464961,0.0660404,0.0483847,0.029191,0.0241868,0.029191,0.0248902
576,0.153487,0.176199,0.0556663,0.0856139,0.0547493,0.0646258,0.0454725,0.0646258,0.0473227,0.0283019,0.0234425,0.0283019,0.0241254
577,0.153753,0.173486,0.0546995,0.0839518,0.0536448,0.0632265,0.0444608,0.0632265,0.046273,0.0274266,0.02271,0.0274266,0.0233728
578,0.15402,0.170793,0.053743,0.082306,0.0525523,0.0618426,0.043461,0.0618426,0.0452357,0.026565,0.0219894,0.026565,0.0226323
579,0.154286,0.168122,0.0527967,0.0806765,0.0514719,0.060474,0.0424733,0.060474,0.0442106,0.0257172,0.0212807,0.0257172,0.0219039
580,0.154553,0.165471,0.0518606,0.0790632,0.0504035,0.0591206,0.0414975,0.0591206,0.0431979,0.0248832,0.0205838,0.0248832,0.0211876
581,0.154819,0.162842,0.0509345,0.0774663,0.0493471,0.0577826,0.0405335,0.0577826,0.0421974,0.0240628,0.0198987,0.0240628,0.0204834
582,0.155086,0.160234,0.0500186,0.0758856,0.0483027,0.0564599,0.0395815,0.0564599,0.0412092,0.0232563,0.0192254,0.0232563,0.0197914
583,0.155352,0.157647,0.0491126,0.0743213,0.0472702,0.0551526,0.0386414,0.0551526,0.0402332,0.0224634,0.0185639,0.0224634,0.0191114
584,0.155619,0.155081,0.0482167,0.0727732,0.0462497,0.0538605,0.0377131,0.0538605,0.0392694,0.0216844,0.0179142,0.0216844,0.0184434
585,0.155885,0.152536,0.0473306,0.0712414,0.0452411,0.0525838,0.0367967,0.0525838,0.0383178,0.020919,0.0172763,0.020919,0.0177876
586,0.156152,0.150012,0.0464544,0.069726,0.0442444,0.0513223,0.0358921,0.0513223,0.0373784,0.0201675,0.0166502,0.0201675,0.0171437
587,0.156418,0.147509,0.0455881,0.0682268,0.0432595,0.0500762,0.0349992,0.0500762,0.0364511,0.0194296,0.0160358,0.0194296,0.016512
588,0.156685,0.145027,0.0447315,0.0667439,0.0422864,0.0488454,0.0341182,0.0488454,0.0355359,0.0187056,0.0154331,0.0187056,0.0158922
589,0.156951,0.142566,0.0438846,0.0652773,0.0413251,0.0476299,0.0332489,0.0476299,0.0346329,0.0179952,0.0148422,0.0179952,0.0152845
590,0.157218,0.140127,0.0430474,0.063827,0.0403756,0.0464298,0.0323913,0.0464298,0.033742,0.0172987,0.014263,0.0172987,0.0146888
591,0.157484,0.137708,0.0422198,0.0623929,0.0394379,0.0452449,0.0315454,0.0452449,0.0328631,0.0166158,0.0136955,0.0166158,0.0141051
592,0.15775,0.13531,0.0414018,0.0609752,0.0385118,0.0440753,0.0307113,0.0440753,0.0319963,0.0159468,0.0131398,0.0159468,0.0135333
593,0.158017,0.132934,0.0405934,0.0595738,0.0375975,0.0429211,0.0298888,0.0429211,0.0311415,0.0152914,0.0125957,0.0152914,0.0129736
594,0.158283,0.130578,0.0397944,0.0581887,0.0366948,0.0417822,0.0290779,0.0417822,0.0302988,0.0146499,0.0120632,0.0146499,0.0124258
595,0.15855,0.128244,0.0390048,0.0568198,0.0358038,0.0406586,0.0282787,0.0406586,0.0294681,0.014022,0.0115425,0.014022,0.01189
596,0.158816,0.12593,0.0382247,0.0554673,0.0349244,0.0395503,0.0274911,0.0395503,0.0286493,0.0134079,0.0110334,0.0134079,0.0113661
597,0.159083,0.123638,0.0374539,0.054131,0.0340566,0.0384573,0.0267151,0.0384573,0.0278425,0.0128076,0.0105359,0.0128076,0.0108542
598,0.159349,0.121367,0.0366924,0.052811,0.0332004,0.0373797,0.0259506,0.0373797,0.0270477,0.012221,0.0100501,0.012221,0.0103542
599,0.159616,0.119116,0.0359401,0.0515074,0.0323557,0.0363173,0.0251977,0.0363173,0.0262648,0.0116482,0.00957589,0.0116482,0.00986615
600,0.159882,0.116887,0.035197,0.05022,0.0315225,0.0352703,0.0244563,0.0352703,0.0254937,0.0110891,0.00911329,0.0110891,0.00939
601,0.160149,0.114679,0.0344631,0.0489489,0.0307008,0.0342386,0.0237264,0.0342386,0.0247346,0.0105438,0.00866228,0.0105438,0.00892575
602,0.160415,0.112492,0.0337383,0.0476941,0.0298906,0.0332222,0.0230081,0.0332222,0.0239874,0.0100122,0.00822287,0.0100122,0.00847339
603,0.160682,0.110326,0.0330225,0.0464556,0.0290918,0.0322211,0.0223011,0.0322211,0.023252,0.00949435,0.00779503,0.00949435,0.00803291
604,0.160948,0.108181,0.0323158,0.0452334,0.0283044,0.0312353,0.0216057,0.0312353,0.0225284,0.00899026,0.00737875,0.00899026,0.00760431
605,0.161215,0.106057,0.0316181,0.0440275,0.0275285,0.0302649,0.0209216,0.0302649,0.0218167,0.00849993,0.00697402,0.00849993,0.00718757
606,0.161481,0.103954,0.0309292,0.0428378,0.0267639,0.0293097,0.020249,0.0293097,0.0211167,0.00802334,0.00658084,0.00802334,0.00678269
607,0.161748,0.101873,0.0302493,0.0416645,0.0260106,0.0283699,0.0195878,0.0283699,0.0204286,0.0075605,0.00619919,0.0075605,0.00638965
608,0.162014,0.0998119,0.0295781,0.0405075,0.0252687,0.0274454,0.0189379,0.0274454,0.0197521,0.00711141,0.00582905,0.00711141,0.00600844
609,0.16228,0.0977722,0.0289158,0.0393667,0.024538,0.0265362,0.0182993,0.0265362,0.0190875,0.00667607,0.00547042,0.00667607,0.00563906
610,0.162547,0.0957536,0.0282622,0.0382423,0.0238186,0.0256423,0.0176721,0.0256423,0.0184345,0.00625448,0.00512329,0.00625448,0.00528149
611,0.162813,0.093756,0.0276173,0.0371341,0.0231105,0.0247638,0.0170562,0.0247638,0.0177933,0.00584664,0.00478765,0.00584664,0.00493572
612,0.16308,0.0917795,0.0269811,0.0360422,0.0224135,0.0239005,0.0164516,0.0239005,0.0171637,0.00545255,0.00446348,0.00545255,0.00460176
613,0.163346,0.0898241,0.0263535,0.0349667,0.0217278,0.0230526,0.0158583,0.0230526,0.0165458,0.0050722,0.00415077,0.0050722,0.00427957
614,0.163613,0.0878897,0.0257344,0.0339074,0.0210532,0.0222199,0.0152762,0.0222199,0.0159396,0.00470561,0.00384951,0.00470561,0.00396917
615,0.163879,0.0859764,0.0251239,0.0328644,0.0203898,0.0214026,0.0147053,0.0214026,0.015345,0.00435276,0.0035597,0.00435276,0.00367053
616,0.164146,0.0840841,0.0245218,0.0318377,0.0197375,0.0206006,0.0141456,0.0206006,0.014762,0.00401367,0.00328131,0.00401367,0.00338364
617,0.164412,0.0822129,0.0239282,0.0308273,0.0190963,0.0198139,0.0135971,0.0198139,0.0141906,0.00368832,0.00301434,0.00368832,0.0031085
618,0.164679,0.0803627,0.0233429,0.0298332,0.0184661,0.0190426,0.0130598,0.0190426,0.0136308,0.00337673,0.00275879,0.00337673,0.0028451
619,0.164945,0.0785336,0.022766,0.0288553,0.017847,0.0182865,0.0125336,0.0182865,0.0130825,0.00307888,0.00251462,0.00307888,0.00259343
620,0.165212,0.0767255,0.0221975,0.0278938,0.0172389,0.0175458,0.0120186,0.0175458,0.0125458,0.00279478,0.00228184,0.00279478,0.00235347
621,0.165478,0.0749386,0.0216371,0.0269486,0.0166418,0.0168204,0.0115147,0.0168204,0.0120206,0.00252443,0.00206044,0.00252443,0.00212523
622,0.165745,0.0731726,0.021085,0.0260196,0.0160557,0.0161103,0.0110218,0.0161103,0.0115069,0.00226784,0.0018504,0.00226784,0.00190867
623,0.166011,0.0714277,0.0205411,0.025107,0.0154805,0.0154155,0.01054,0.0154155,0.0110047,0.00202499,0.00165171,0.00202499,0.00170381
624,0.166278,0.0697039,0.0200053,0.0242106,0.0149163,0.014736,0.0100693,0.014736,0.0105139,0.00179588,0.00146436,0.00179588,0.00151063
625,0.166544,0.0680011,0.0194776,0.0233306,0.0143629,0.0140718,0.00960961,0.0140718,0.0100346,0.00158053,0.00128834,0.00158053,0.00132912
626,0.16681,0.0663194,0.0189579,0.0224668,0.0138204,0.013423,0.00916092,0.013423,0.00956673,0.00137893,0.00112364,0.00137893,0.00115926
627,0.167077,0.0646588,0.0184463,0.0216193,0.0132888,0.0127894,0.00872322,0.0127894,0.00911027,0.00119108,0.000970251,0.00119108,0.00100106
628,0.167343,0.0630192,0.0179426,0.0207881,0.0127679,0.0121712,0.00829648,0.0121712,0.0086652,0.00101698,0.000828156,0.00101698,0.000854493
629,0.16761,0.0614006,0.0174468,0.0199732,0.0122579,0.0115683,0.0078807,0.0115683,0.00823151,0.000856622,0.000697346,0.000856622,0.00071956
630,0.167876,0.0598031,0.016959,0.0191746,0.0117587,0.0109807,0.00747585,0.0109807,0.00780918,0.000710017,0.000577811,0.000710017,0.000596247
631,0.168143,0.0582267,0.0164789,0.0183923,0.0112702,0.0104084,0.00708191,0.0104084,0.00739818,0.000577162,0.00046954,0.000577162,0.000484545
632,0.168409,0.0566713,0.0160067,0.0176263,0.0107924,0.00985145,0.00669886,0.00985145,0.00699851,0.000458055,0.000372522,0.000458055,0.000384445
633,0.168676,0.055137,0.0155422,0.0168766,0.0103254,0.0093098,0.00632668,0.0093098,0.00661014,0.000352699,0.000286745,0.000352699,0.000295938
634,0.168942,0.0536237,0.0150854,0.0161432,0.00986897,0.00878346,0.00596535,0.00878346,0.00623306,0.000261091,0.000212198,0.000261091,0.000219012
635,0.169209,0.0521315,0.0146363,0.015426,0.00942324,0.00827244,0.00561486,0.00827244,0.00586724,0.000183233,0.000148871,0.000183233,0.000153659
636,0.169475,0.0506604,0.0141949,0.0147252,0.00898814,0.00777673,0.00527518,0.00777673,0.00551268,0.000119124,9.67532e-05,0.000119124,9.987e-05
637,0.169742,0.0492103,0.013761,0.0140407,0.00856365,0.00729634,0.0049463,0.00729634,0.00516935,6.87647e-05,5.58327e-05,6.87647e-05,5.76342e-05
638,0.170008,0.0477812,0.0133347,0.0133724,0.00814974,0.00683126,0.00462819,0.00683126,0.00483723,3.21545e-05,2.60989e-05,3.21545e-05,2.69424e-05
639,0.170275,0.0463732,0.0129159,0.0127204,0.00774639,0.00638149,0.00432084,0.00638149,0.0045163,9.29357e-06,7.54088e-06,9.29357e-06,7.78497e-06
640,0.170541,0.0449863,0.0125046,0.0120848,0.00735357,0.00594704,0.00402422,0.00594704,0.00420656,1.81971e-07,1.47604e-07,1.81971e-07,1.52389e-07
641,0.170808,0.0436204,0.0121007,0.0114654,0.00697127,0.00552791,0.00373832,0.00552791,0.00390798,0,0,0,0
642,0.171074,0.0422756,0.0117042,0.0108623,0.00659945,0.00512409,0.00346312,0.00512409,0.00362053,0,0,0,0
643,0.17134,0.0409518,0.011315,0.0102755,0.0062381,0.00473558,0.00319859,0.00473558,0.00334422,0,0,0,0
644,0.171607,0.0396491,0.0109332,0.009705,0.00588718,0.00436239,0.00294473,0.00436239,0.00307901,0,0,0,0
645,0.171873,0.0383675,0.0105586,0.00915079,0.00554668,0.00400451,0.0027015,0.00400451,0.00282489,0,0,0,0
646,0.17214,0.0371069,0.0101913,0.00861288,0.00521658,0.00366195,0.0024689,0.00366195,0.00258184,0,0,0,0
647,0.172406,0.0358674,0.00983119,0.00809125,0.00489685,0.0033347,0.00224689,0.0033347,0.00234984,0,0,0,0
648,0.172673,0.0346489,0.00947823,0.00758592,0.00458746,0.00302277,0.00203547,0.00302277,0.00212888,0,0,0,0
649,0.172939,0.0334515,0.00913238,0.00709689,0.00428839,0.00272615,0.00183461,0.00272615,0.00191894,0,0,0,0
650,0.173206,0.0322751,0.00879362,0.00662414,0.00399962,0.00244484,0.0016443,0.00244484,0.00172,0,0,0,0
651,0.173472,0.0311198,0.0084619,0.00616769,0.00372113,0.00217885,0.00146451,0.00217885,0.00153204,0,0,0,0
652,0.173739,0.0299855,0.00813719,0.00572753,0.00345289,0.00192818,0.00129523,0.00192818,0.00135504,0,0,0,0
653,0.174005,0.0288723,0.00781944,0.00530367,0.00319488,0.00169282,0.00113644,0.00169282,0.001189,0,0,0,0
654,0.174272,0.0277802,0.00750862,0.00489609,0.00294707,0.00147277,0.000988109,0.00147277,0.00103388,0,0,0,0
655,0.174538,0.0267091,0.0072047,0.00450481,0.00270945,0.00126804,0.000850231,0.00126804,0.00088968,0,0,0,0
656,0.174805,0.0256591,0.00690762,0.00412983,0.00248198,0.00107862,0.000722784,0.00107862,0.000756371,0,0,0,0
657,0.175071,0.0246301,0.00661736,0.00377113,0.00226465,0.000904516,0.000605747,0.000904516,0.00063394,0,0,0,0
658,0.175338,0.0236222,0.00633388,0.00342873,0.00205743,0.000745727,0.000499102,0.000745727,0.000522368,0,0,0,0
659,0.175604,0.0226353,0.00605715,0.00310262,0.0018603,0.000602252,0.000402831,0.000602252,0.000421638,0,0,0,0
660,0.17587,0.0216695,0.00578711,0.0027928,0.00167324,0.000474092,0.000316915,0.000474092,0.000331734,0,0,0,0
661,0.176137,0.0207248,0.00552374,0.00249928,0.00149622,0.000361246,0.000241334,0.000361246,0.000252636,0,0,0,0
662,0.176403,0.0198011,0.00526701,0.00222205,0.00132922,0.000263715,0.00017607,0.000263715,0.000184328,0,0,0,0
663,0.17667,0.0188984,0.00501686,0.00196111,0.00117222,0.000181499,0.000121104,0.000181499,0.000126793,0,0,0,0
664,0.176936,0.0180169,0.00477328,0.00171646,0.00102519,0.000114596,7.64172e-05,0.000114596,8.00125e-05,0,0,0,0
665,0.177203,0.0171563,0.00453621,0.00148811,0.000888114,6.30087e-05,4.19909e-05,6.30087e-05,4.39696e-05,0,0,0,0
666,0.177469,0.0163169,0.00430563,0.00127605,0.000760964,2.67354e-05,1.78064e-05,2.67354e-05,1.86468e-05,0,0,0,0
667,0.177736,0.0154985,0.0040815,0.00108028,0.00064372,5.77661e-06,3.84501e-06,5.77661e-06,4.02676e-06,0,0,0,0
668,0.178002,0.0147011,0.00386378,0.00090081,0.000536358,0,0,0,0,0,0,0,0
669,0.178269,0.0139248,0.00365244,0.000737628,0.000438856,0,0,0,0,0,0,0,0
670,0.178535,0.0131696,0.00344743,0.000590739,0.000351191,0,0,0,0,0,0,0,0
671,0.178802,0.0124354,0.00324874,0.000460143,0.00027334,0,0,0,0,0,0,0,0
672,0.179068,0.0117222,0.00305631,0.000345839,0.00020528,0,0,0,0,0,0,0,0
673,0.179335,0.0110302,0.00287012,0.000247828,0.00014699,0,0,0,0,0,0,0,0
674,0.179601,0.0103591,0.00269013,0.00016611,9.84455e-05,0,0,0,0,0,0,0,0
675,0.179868,0.00970918,0.00251631,0.000100685,5.96248e-05,0,0,0,0,0,0,0,0
676,0.180134,0.00908027,0.00234861,5.15525e-05,3.05053e-05,0,0,0,0,0,0,0,0
677,0.1804,0.00847242,0.00218701,1.87127e-05,1.10643e-05,0,0,0,0,0,0,0,0
678,0.180667,0.00788563,0.00203147,2.16571e-06,1.27953e-06,0,0,0,0,0,0,0,0
679,0.180933,0.00731989,0.00188196,0,0,0,0,0,0,0,0,0,0
680,0.1812,0.00677521,0.00173844,0,0,0,0,0,0,0,0,0,0
681,0.181466,0.00625158,0.00160088,0,0,0,0,0,0,0,0,0,0
682,0.181733,0.00574901,0.00146924,0,0,0,0,0,0,0,0,0,0
683,0.181999,0.0052675,0.00134349,0,0,0,0,0,0,0,0,0,0
684,0.182266,0.00480704,0.0012236,0,0,0,0,0,0,0,0,0,0
685,0.182532,0.00436764,0.00110953,0,0,0,0,0,0,0,0,0,0
686,0.182799,0.0039493,0.00100125,0,0,0,0,0,0,0,0,0,0
687,0.183065,0.00355201,0.000898732,0,0,0,0,0,0,0,0,0,0
688,0.183332,0.00317578,0.000801931,0,0,0,0,0,0,0,0,0,0
689,0.183598,0.0028206,0.000710821,0,0,0,0,0,0,0,0,0,0
690,0.183865,0.00248648,0.000625367,0,0,0,0,0,0,0,0,0,0
691,0.184131,0.00217342,0.000545537,0,0,0,0,0,0,0,0,0,0
692,0.184398,0.00188141,0.000471298,0,0,0,0,0,0,0,0,0,0
693,0.184664,0.00161046,0.000402618,0,0,0,0,0,0,0,0,0,0
694,0.18493,0.00136056,0.000339464,0,0,0,0,0,0,0,0,0,0
695,0.185197,0.00113173,0.000281804,0,0,0,0,0,0,0,0,0,0
696,0.185463,0.000923943,0.000229605,0,0,0,0,0,0,0,0,0,0
697,0.18573,0.000737216,0.000182837,0,0,0,0,0,0,0,0,0,0
698,0.185996,0.000571546,0.000141465,0,0,0,0,0,0,0,0,0,0
699,0.186263,0.000426932,0.00010546,0,0,0,0,0,0,0,0,0,0
